high,mid,low
창녕군,고암면,
창녕군,중대리,
창녕군,억만리,
창녕군,원촌리,
창녕군,대암리,
창녕군,간상리,
창녕군,우천리,
창녕군,계상리,
창녕군,감리,
창녕군,성산면,
창녕군,냉천리,
창녕군,정녕리,
창녕군,대견리,
창녕군,후천리,
창녕군,대산리,
창녕군,연당리,
창녕군,운봉리,
창녕군,방리,
창녕군,가복리,
창녕군,대합면,
창녕군,십이리,
창녕군,등지리,
창녕군,장기리,
창녕군,모전리,
창녕군,소야리,
창녕군,주매리,
창녕군,퇴산리,
창녕군,신당리,
창녕군,평지리,
창녕군,도개리,
창녕군,내울리,
창녕군,목단리,
창녕군,이방리,
창녕군,대곡리,
창녕군,대동리,
창녕군,합리,
창녕군,이방면,
창녕군,안리,
창녕군,동산리,
창녕군,석리,
창녕군,현창리,
창녕군,성산리,
창녕군,상리,
창녕군,모곡리,
창녕군,옥천리,
창녕군,초곡리,
창녕군,거남리,
창녕군,송곡리,
창녕군,장천리,
창녕군,등림리,
창녕군,유어면,
창녕군,부곡리,
창녕군,미구리,
창녕군,가항리,
창녕군,세진리,
창녕군,대대리,
창녕군,선소리,
창녕군,진창리,
창녕군,광산리,
창녕군,풍조리,
창녕군,대지면,
창녕군,모산리,
창녕군,왕산리,
창녕군,석리,
창녕군,창산리,
창녕군,효정리,
창녕군,본초리,
창녕군,구미리,
창녕군,용소리,
창녕군,계성면,
창녕군,명리,
창녕군,사리,
창녕군,신당리,
창녕군,계성리,
창녕군,광계리,
창녕군,봉산리,
창녕군,영산면,
창녕군,서리,
창녕군,구계리,
창녕군,교리,
창녕군,성내리,
창녕군,동리,
창녕군,죽사리,
창녕군,신제리,
창녕군,월령리,
창녕군,봉암리,
창녕군,장마면,
창녕군,강리,
창녕군,유리,
창녕군,장가리,
창녕군,초곡리,
창녕군,산지리,
창녕군,신구리,
창녕군,동정리,
창녕군,대봉리,
창녕군,도천면,
창녕군,도천리,
창녕군,일리,
창녕군,덕곡리,
창녕군,예리,
창녕군,어만리,
창녕군,논리,
창녕군,우강리,
창녕군,송진리,
창녕군,길곡면,
창녕군,증산리,
창녕군,오호리,
창녕군,길곡리,
창녕군,마천리,
창녕군,부곡면,
창녕군,부곡리,
창녕군,거문리,
창녕군,사창리,
창녕군,온정리,
창녕군,청암리,
창녕군,노리,
창녕군,학포리,
창녕군,구산리,
창녕군,비봉리,
창녕군,수다리,
고성군,고성읍,
고성군,성내리,
고성군,서외리,
고성군,수남리,
고성군,동외리,
고성군,송학리,
고성군,기월리,
고성군,교사리,
고성군,무량리,
고성군,덕선리,
고성군,대평리,
고성군,우산리,
고성군,죽계리,
고성군,율대리,
고성군,월평리,
고성군,신월리,
고성군,이당리,
고성군,대독리,
고성군,삼산면,
고성군,병산리,
고성군,두포리,
고성군,미룡리,
고성군,삼봉리,
고성군,장치리,
고성군,판곡리,
고성군,하일면,
고성군,학림리,
고성군,수양리,
고성군,용태리,
고성군,송천리,
고성군,오방리,
고성군,춘암리,
고성군,동화리,
고성군,하이면,
고성군,덕호리,
고성군,덕명리,
고성군,월흥리,
고성군,사곡리,
고성군,석지리,
고성군,와룡리,
고성군,봉현리,
고성군,봉원리,
고성군,상리면,
고성군,척번정리,
고성군,고봉리,
고성군,신촌리,
고성군,오산리,
고성군,동산리,
고성군,망림리,
고성군,무선리,
고성군,자은리,
고성군,부포리,
고성군,대가면,
고성군,척정리,
고성군,금산리,
고성군,암전리,
고성군,유흥리,
고성군,양화리,
고성군,연지리,
고성군,송계리,
고성군,갈천리,
고성군,신전리,
고성군,영현면,
고성군,침점리,
고성군,추계리,
고성군,봉발리,
고성군,대법리,
고성군,영부리,
고성군,봉림리,
고성군,신분리,
고성군,연화리,
고성군,영오면,
고성군,영대리,
고성군,오서리,
고성군,오동리,
고성군,영산리,
고성군,성곡리,
고성군,연당리,
고성군,양산리,
고성군,개천면,
고성군,청광리,
고성군,나선리,
고성군,가천리,
고성군,봉치리,
고성군,용안리,
고성군,북평리,
고성군,명성리,
고성군,예성리,
고성군,좌연리,
고성군,구만면,
고성군,효락리,
고성군,주평리,
고성군,화림리,
고성군,저연리,
고성군,용와리,
고성군,광덕리,
고성군,회화면,
고성군,배둔리,
고성군,당항리,
고성군,봉동리,
고성군,어신리,
고성군,삼덕리,
고성군,녹명리,
고성군,마암면,
고성군,두호리,
고성군,삼락리,
고성군,보전리,
고성군,화산리,
고성군,도전리,
고성군,장산리,
고성군,성전리,
고성군,신리,
고성군,석마리,
고성군,동해면,
고성군,장기리,
고성군,양촌리,
고성군,외산리,
고성군,내산리,
고성군,용정리,
고성군,장좌리,
고성군,봉암리,
고성군,외곡리,
고성군,내곡리,
고성군,거류면,
고성군,당동리,
고성군,신용리,
고성군,화당리,
고성군,거산리,
고성군,가려리,
고성군,송산리,
고성군,은월리,
고성군,용산리,
고성군,감서리,
남해군,남해읍,
남해군,북변리,
남해군,서변리,
남해군,남변리,
남해군,차산리,
남해군,선소리,
남해군,심천리,
남해군,아산리,
남해군,평현리,
남해군,평리,
남해군,입현리,
남해군,이동면,
남해군,다정리,
남해군,초음리,
남해군,석평리,
남해군,무림리,
남해군,신전리,
남해군,화계리,
남해군,용소리,
남해군,난음리,
남해군,상주면,
남해군,양아리,
남해군,상주리,
남해군,삼동면,
남해군,영지리,
남해군,지족리,
남해군,금송리,
남해군,동천리,
남해군,봉화리,
남해군,물건리,
남해군,미조면,
남해군,송정리,
남해군,미조리,
남해군,남면,
남해군,당항리,
남해군,석교리,
남해군,홍현리,
남해군,선구리,
남해군,임포리,
남해군,평산리,
남해군,덕월리,
남해군,상가리,
남해군,죽전리,
남해군,서면,
남해군,연죽리,
남해군,대정리,
남해군,서호리,
남해군,서상리,
남해군,작장리,
남해군,남상리,
남해군,노구리,
남해군,중현리,
남해군,정포리,
남해군,고현면,
남해군,이어리,
남해군,대곡리,
남해군,도마리,
남해군,오곡리,
남해군,포상리,
남해군,남치리,
남해군,대사리,
남해군,차면리,
남해군,갈화리,
남해군,설천면,
남해군,비란리,
남해군,진목리,
남해군,문항리,
남해군,금음리,
남해군,남양리,
남해군,문의리,
남해군,노량리,
남해군,덕신리,
남해군,창선면,
남해군,상신리,
남해군,동대리,
남해군,당항리,
남해군,대벽리,
남해군,율도리,
남해군,서대리,
남해군,광천리,
남해군,지족리,
남해군,옥천리,
남해군,당저리,
남해군,상죽리,
남해군,수산리,
남해군,부윤리,
남해군,오용리,
남해군,가인리,
남해군,진동리,
하동군,하동읍,
하동군,읍내리,
하동군,광평리,
하동군,비파리,
하동군,신기리,
하동군,목도리,
하동군,흥룡리,
하동군,화심리,
하동군,두곡리,
하동군,화개면,
하동군,부춘리,
하동군,덕은리,
하동군,탑리,
하동군,삼신리,
하동군,정금리,
하동군,운수리,
하동군,용강리,
하동군,범왕리,
하동군,대성리,
하동군,악양면,
하동군,미점리,
하동군,축지리,
하동군,신대리,
하동군,신성리,
하동군,신흥리,
하동군,중대리,
하동군,동매리,
하동군,등촌리,
하동군,매계리,
하동군,정동리,
하동군,정서리,
하동군,입석리,
하동군,봉대리,
하동군,평사리,
하동군,적량면,
하동군,관리,
하동군,우계리,
하동군,동리,
하동군,서리,
하동군,동산리,
하동군,고절리,
하동군,횡천면,
하동군,전대리,
하동군,애치리,
하동군,여의리,
하동군,횡천리,
하동군,월평리,
하동군,남산리,
하동군,학리,
하동군,고전면,
하동군,범아리,
하동군,성천리,
하동군,신월리,
하동군,전도리,
하동군,대덕리,
하동군,고하리,
하동군,성평리,
하동군,명교리,
하동군,금남면,
하동군,중평리,
하동군,대치리,
하동군,노량리,
하동군,송문리,
하동군,대송리,
하동군,덕천리,
하동군,진정리,
하동군,계천리,
하동군,대도리,
하동군,진교면,
하동군,진교리,
하동군,백련리,
하동군,안심리,
하동군,고룡리,
하동군,양포리,
하동군,관곡리,
하동군,월운리,
하동군,송원리,
하동군,고이리,
하동군,술상리,
하동군,양보면,
하동군,운암리,
하동군,장암리,
하동군,감당리,
하동군,우복리,
하동군,통정리,
하동군,박달리,
하동군,지례리,
하동군,북천면,
하동군,방화리,
하동군,사평리,
하동군,직전리,
하동군,옥정리,
하동군,서황리,
하동군,화정리,
하동군,청암면,
하동군,평촌리,
하동군,명호리,
하동군,중이리,
하동군,상이리,
하동군,묵계리,
하동군,옥종면,
하동군,청룡리,
하동군,월횡리,
하동군,두양리,
하동군,종화리,
하동군,문암리,
하동군,안계리,
하동군,병천리,
하동군,법대리,
하동군,대곡리,
하동군,북방리,
하동군,정수리,
하동군,양구리,
하동군,궁항리,
하동군,위태리,
하동군,회신리,
하동군,금성면,
하동군,가덕리,
하동군,궁항리,
하동군,고포리,
하동군,갈사리,
산청군,산청읍,
산청군,산청리,
산청군,옥산리,
산청군,지리,
산청군,모고리,
산청군,송경리,
산청군,차탄리,
산청군,부리,
산청군,병정리,
산청군,내수리,
산청군,정곡리,
산청군,척지리,
산청군,범학리,
산청군,묵곡리,
산청군,내리,
산청군,차황면,
산청군,장위리,
산청군,양곡리,
산청군,상중리,
산청군,실매리,
산청군,장박리,
산청군,법평리,
산청군,신기리,
산청군,부리,
산청군,우사리,
산청군,철수리,
산청군,상법리,
산청군,오부면,
산청군,양촌리,
산청군,방곡리,
산청군,내곡리,
산청군,일물리,
산청군,오전리,
산청군,중촌리,
산청군,왕촌리,
산청군,대현리,
산청군,생초면,
산청군,어서리,
산청군,노은리,
산청군,구평리,
산청군,향양리,
산청군,월곡리,
산청군,신연리,
산청군,대포리,
산청군,갈전리,
산청군,평촌리,
산청군,하촌리,
산청군,상촌리,
산청군,계남리,
산청군,금서면,
산청군,매촌리,
산청군,평촌리,
산청군,향양리,
산청군,수철리,
산청군,지막리,
산청군,특리,
산청군,신아리,
산청군,주상리,
산청군,화계리,
산청군,자혜리,
산청군,방곡리,
산청군,오봉리,
산청군,삼장면,
산청군,석남리,
산청군,홍계리,
산청군,평촌리,
산청군,유평리,
산청군,덕교리,
산청군,대포리,
산청군,내원리,
산청군,대하리,
산청군,시천면,
산청군,중산리,
산청군,사리,
산청군,내대리,
산청군,외공리,
산청군,반천리,
산청군,원리,
산청군,내공리,
산청군,천평리,
산청군,동당리,
산청군,신천리,
산청군,중태리,
산청군,단성면,
산청군,성내리,
산청군,강누리,
산청군,방목리,
산청군,청계리,
산청군,운리,
산청군,입석리,
산청군,길리,
산청군,남사리,
산청군,사월리,
산청군,묵곡리,
산청군,소남리,
산청군,관정리,
